,0,1,2,3,4,5,6,7,8,9,10,Occur Time
0,0,1,0,0,0,10,0,0,0,0,0,20181101
1,0,0,1,0,0,1,1,0,0,0,0,20181123
2,0,0,0,0,0,4,2,0,0,0,0,20181201
3,0,1,0,0,0,6,1,0,0,0,0,20181210
4,0,0,0,0,0,4,1,0,0,0,0,20181212
5,0,0,0,1,0,2,1,0,0,0,0,20181214
6,0,1,0,0,0,4,1,0,0,0,0,20181220
7,0,0,0,0,0,2,1,0,0,0,0,20181223
8,0,0,0,0,0,3,1,0,0,0,0,20181228
9,0,0,0,0,0,2,1,0,0,0,0,20181229
10,0,1,0,0,0,7,0,0,0,1,0,20181231
11,0,2,0,0,0,4,0,0,0,0,0,20190101
12,0,0,0,0,0,3,1,0,0,0,0,20190102
13,0,0,1,0,0,1,2,0,0,0,0,20190103
14,0,1,0,0,0,2,3,0,1,0,0,20190104
15,0,0,0,0,0,1,1,0,0,0,0,20190105
16,0,0,0,2,0,2,1,0,0,0,0,20190106
17,0,1,0,0,0,3,1,0,0,0,0,20190107
18,0,0,1,1,0,3,4,0,0,0,0,20190108
19,0,1,1,0,0,5,2,0,0,0,0,20190109
20,0,0,0,10,0,0,5,0,0,0,0,20190110
21,1,0,0,0,0,2,1,0,0,0,1,20190111
22,0,0,0,0,0,2,2,0,0,0,0,20190112
23,0,0,0,0,0,0,1,0,0,0,0,20190113
24,0,0,0,0,0,10,2,0,0,0,0,20190114
25,1,1,0,0,0,4,1,0,0,0,0,20190115
26,0,0,0,0,0,3,1,0,0,0,0,20190116
27,0,0,0,0,0,1,1,0,0,0,0,20190117
28,0,1,0,0,0,2,0,0,0,0,0,20190118
29,1,0,1,0,0,0,1,0,0,0,0,20190119
30,0,0,0,0,0,4,3,0,0,0,0,20190120
31,0,0,0,0,0,4,0,0,0,1,0,20190121
32,0,0,0,0,0,6,1,0,0,1,0,20190122
33,0,0,0,0,0,6,4,0,0,0,0,20190123
34,0,0,0,0,0,1,2,0,0,0,0,20190124
35,0,0,0,0,0,0,2,0,0,0,0,20190125
36,0,0,0,0,0,1,1,0,0,2,0,20190126
37,0,0,0,0,0,1,1,0,0,0,0,20190127
38,0,1,0,0,0,1,1,0,0,1,0,20190128
39,0,0,0,0,0,3,2,0,0,0,0,20190129
40,0,0,0,0,0,0,1,0,0,0,0,20190130
41,0,2,0,1,0,9,2,0,0,0,0,20190131
42,1,0,0,1,0,1,0,0,0,0,0,20190201
43,1,0,0,0,0,2,2,0,2,1,0,20190202
44,7,0,0,0,0,2,0,0,0,0,0,20190203
45,0,0,0,2,0,2,1,0,0,0,0,20190204
46,0,1,0,0,0,4,4,0,0,0,0,20190205
47,0,0,3,0,0,3,1,0,0,1,0,20190207
48,0,0,0,0,0,2,1,0,0,0,0,20190208
49,0,0,1,1,0,8,0,0,0,1,0,20190209
50,0,1,0,0,0,4,2,0,0,0,0,20190210
51,0,1,0,0,0,4,0,0,0,0,0,20190211
52,0,0,0,1,0,0,1,0,0,0,0,20190212
53,0,1,0,0,0,2,1,0,0,0,0,20190213
54,0,0,0,0,0,2,1,0,0,1,0,20190214
55,0,0,0,0,0,1,1,0,1,1,0,20190215
56,0,0,0,0,0,0,0,0,0,0,0,20190216
57,0,0,0,0,0,1,5,0,0,0,0,20190217
58,0,2,1,5,0,2,1,0,0,0,0,20190218
59,0,0,0,1,0,1,4,0,0,0,0,20190219
60,0,0,0,0,0,1,3,0,0,0,0,20190220
61,1,0,0,0,0,1,0,0,0,0,0,20190222
62,0,11,1,0,0,1,2,0,0,0,0,20190223
63,0,0,0,0,0,3,0,0,0,0,0,20190224
64,0,0,0,1,0,2,0,0,0,0,0,20190225
65,0,1,0,0,0,0,1,0,0,0,0,20190226
66,0,2,0,0,0,2,2,0,0,0,0,20190227
67,0,0,1,0,0,0,0,0,0,0,0,20190228
68,0,0,0,0,0,3,1,0,0,0,0,20190301
69,0,0,0,0,0,4,0,0,0,0,0,20190302
70,0,0,0,1,0,2,1,0,0,0,0,20190303
71,0,0,0,1,0,3,2,0,0,0,0,20190304
72,1,0,0,0,0,4,1,0,0,0,0,20190305
73,0,0,0,1,0,1,2,0,0,0,0,20190306
74,0,0,0,0,0,3,2,0,0,0,0,20190307
75,0,1,0,0,0,1,3,0,0,0,0,20190308
76,0,1,0,0,0,3,3,0,0,0,0,20190309
77,0,0,0,0,0,0,2,0,0,0,0,20190310
78,0,0,0,0,0,0,2,0,0,0,0,20190311
79,0,1,0,0,0,5,2,0,0,0,0,20190312
80,1,0,0,0,0,2,0,0,0,0,0,20190313
81,0,1,0,1,0,4,0,0,0,1,0,20190314
82,0,2,0,0,0,2,0,0,0,0,0,20190315
83,0,1,0,0,0,2,1,0,0,0,0,20190316
84,1,1,0,0,0,0,1,0,0,1,0,20190317
85,0,0,0,0,0,5,2,0,0,0,0,20190318
86,0,0,0,0,0,1,1,0,0,0,0,20190320
87,1,2,0,0,0,1,3,0,0,1,0,20190321
88,0,0,0,0,0,6,0,0,0,0,0,20190322
89,0,0,0,0,0,1,2,0,0,0,0,20190323
90,0,0,0,0,0,3,0,0,0,1,0,20190324
91,0,0,0,0,0,0,0,0,0,0,0,20190325
92,0,1,0,0,0,4,0,0,0,0,0,20190326
93,0,1,0,0,0,2,0,0,0,0,0,20190327
94,0,0,0,0,0,8,0,0,0,0,0,20190328
95,0,0,1,0,0,3,3,0,0,0,0,20190329
96,5,0,0,0,0,1,0,0,0,0,0,20190330
97,0,0,0,0,0,3,2,0,0,0,0,20190331
98,0,1,0,0,0,4,2,0,0,0,0,20190401
99,0,0,0,0,0,3,1,0,0,0,0,20190402
100,0,0,0,0,0,1,0,1,0,0,0,20190403
101,0,0,1,0,0,2,0,0,0,0,0,20190404
102,0,1,0,0,0,4,1,0,0,0,0,20190406
103,11,2,0,0,0,2,3,0,0,0,0,20190407
104,0,1,0,0,0,2,1,0,0,1,0,20190408
105,0,0,0,0,0,1,6,0,0,0,0,20190409
106,0,0,0,0,0,2,2,0,0,0,0,20190410
107,0,0,0,0,0,5,1,0,0,0,0,20190411
108,0,2,0,0,0,2,2,0,0,1,0,20190412
109,0,0,0,0,0,8,1,0,0,0,0,20190413
110,0,0,0,0,0,1,2,0,0,0,0,20190414
111,0,0,0,2,0,2,0,0,0,0,0,20190415
112,0,0,0,2,0,4,2,0,0,1,0,20190416
113,1,0,0,0,0,9,1,0,0,0,0,20190417
114,0,0,0,0,0,3,0,0,0,0,0,20190419
115,0,1,1,0,0,0,0,0,0,1,0,20190420
116,0,0,0,0,0,6,1,0,0,0,0,20190421
117,0,0,0,0,0,2,1,0,0,0,0,20190422
118,0,0,0,0,0,2,3,0,0,0,0,20190423
119,0,0,0,0,0,13,1,0,0,0,0,20190424
120,1,1,0,0,0,3,2,0,0,0,0,20190425
121,0,0,0,1,0,1,2,0,0,0,0,20190426
122,0,2,0,0,0,2,2,0,0,0,0,20190427
123,0,0,0,0,0,3,1,0,0,0,0,20190428
124,0,1,0,0,0,4,2,0,0,0,0,20190430
125,0,0,0,0,0,1,1,0,0,1,0,20190501
126,0,0,0,0,0,0,0,0,0,1,0,20190502
127,0,0,0,0,0,1,5,0,0,0,0,20190503
128,0,0,1,0,0,3,0,0,0,0,0,20190504
129,0,0,0,0,0,5,3,0,0,0,0,20190505
130,0,1,0,2,0,3,0,0,0,1,0,20190506
131,0,0,0,0,0,5,1,0,0,1,0,20190507
132,0,0,0,1,0,1,1,0,0,0,0,20190508
133,0,1,0,0,0,3,1,0,0,0,0,20190509
134,0,0,0,0,0,4,1,0,0,0,0,20190510
135,0,3,0,0,0,4,1,0,0,1,0,20190511
136,0,1,0,0,0,2,0,0,0,0,0,20190512
137,1,0,1,0,0,6,2,0,0,0,0,20190513
138,0,6,0,1,0,2,1,0,0,0,0,20190514
139,0,0,0,0,0,5,2,0,0,0,0,20190515
140,0,0,0,1,0,1,2,0,0,0,0,20190516
141,0,0,0,0,0,2,4,0,0,0,0,20190517
142,0,0,0,0,0,0,0,0,0,1,0,20190518
143,0,1,0,0,0,1,2,0,0,0,0,20190519
144,0,1,1,0,0,3,1,0,0,0,0,20190520
145,0,0,0,0,0,5,1,0,0,0,0,20190521
146,0,0,1,0,0,0,3,0,0,0,0,20190522
147,0,2,1,0,0,4,0,0,0,0,0,20190523
148,0,0,0,0,0,1,1,0,0,0,0,20190524
149,0,0,0,0,0,6,1,0,0,0,0,20190525
150,0,1,1,0,0,2,1,0,0,0,0,20190526
151,0,0,0,0,0,2,1,0,0,0,0,20190527
152,0,0,0,1,0,3,6,0,0,0,0,20190528
153,0,0,0,0,0,2,0,0,0,1,0,20190529
154,1,0,1,0,0,1,3,0,0,0,0,20190530
155,0,0,0,0,0,2,1,0,0,1,0,20190531
156,0,0,0,0,0,2,1,0,0,0,0,20190601
157,0,1,0,0,0,1,0,0,0,0,0,20190602
158,0,2,0,0,0,1,0,0,0,0,0,20190603
159,0,0,0,0,0,4,1,0,0,1,0,20190604
160,0,0,0,1,0,2,0,0,0,0,0,20190605
161,0,1,0,0,0,4,3,0,0,0,0,20190606
162,0,0,0,0,0,0,0,0,0,0,0,20190607
163,1,0,0,1,0,2,4,0,0,0,0,20190608
164,0,0,0,0,0,3,0,0,0,0,0,20190609
165,0,0,0,0,0,5,1,0,0,0,0,20190610
166,0,0,0,0,0,2,1,0,0,0,0,20190611
167,0,0,0,0,0,11,0,0,0,0,0,20190612
168,0,0,0,0,0,1,3,0,0,0,0,20190613
169,0,0,0,0,0,1,2,0,0,0,0,20190614
170,0,0,0,0,0,3,1,0,0,0,0,20190615
171,0,0,0,0,0,2,3,0,0,0,0,20190616
172,0,0,0,0,0,1,1,0,0,0,0,20190617
173,0,0,0,0,0,0,3,0,0,0,0,20190618
174,0,1,0,0,0,2,0,0,0,1,0,20190619
175,0,0,0,0,0,3,1,0,0,0,0,20190620
176,0,10,0,0,0,1,2,0,0,0,0,20190621
177,0,0,0,0,0,2,1,2,0,0,0,20190622
178,0,0,0,0,0,7,1,0,0,0,0,20190623
179,0,1,0,0,0,1,0,0,0,2,0,20190624
180,0,0,0,0,0,1,0,0,0,0,0,20190625
181,0,0,0,0,0,3,2,0,0,0,0,20190626
182,0,1,0,0,0,1,1,0,0,0,0,20190627
183,0,0,0,0,0,0,1,0,0,0,0,20190628
184,0,1,0,0,0,0,1,0,0,0,0,20190629
185,0,1,0,0,0,0,1,0,0,0,0,20190630
186,0,0,0,0,0,3,4,0,0,0,0,20190701
187,0,0,0,0,0,1,1,0,0,0,0,20190702
188,1,1,0,0,0,4,2,0,0,0,1,20190703
189,0,0,0,0,0,5,3,0,0,0,0,20190704
190,0,0,0,0,0,2,2,0,0,0,0,20190705
191,0,1,1,0,0,1,0,0,0,1,0,20190706
192,0,0,0,0,0,0,2,0,0,1,0,20190707
193,0,0,0,0,0,3,2,0,0,1,0,20190708
194,0,1,0,0,0,3,0,0,0,0,0,20190709
195,0,0,0,0,0,0,1,0,0,0,0,20190710
196,0,2,0,1,0,3,1,0,0,0,0,20190711
197,0,0,0,0,0,6,2,0,0,0,0,20190712
198,0,0,0,2,0,2,2,0,0,0,0,20190713
199,0,0,0,0,0,6,3,0,0,0,0,20190714
200,0,0,0,0,0,4,1,0,0,0,0,20190715
201,0,1,0,0,0,1,2,0,0,0,1,20190716
202,0,0,0,0,0,0,0,0,0,1,0,20190717
203,0,2,0,0,0,2,1,0,0,0,0,20190718
204,0,9,0,0,0,1,1,0,0,0,0,20190719
205,1,1,0,0,0,0,1,0,0,0,0,20190720
206,0,0,0,0,0,5,0,0,0,0,0,20190721
207,0,0,0,1,0,0,2,0,0,1,0,20190722
208,0,0,0,0,0,1,3,0,0,1,0,20190723
209,0,0,0,0,0,2,1,0,0,3,0,20190724
210,0,0,1,0,0,4,0,0,0,0,0,20190725
211,0,1,0,0,0,1,0,0,0,2,0,20190726
212,0,1,0,0,0,1,0,0,1,0,0,20190727
213,0,0,0,0,0,2,4,0,0,0,0,20190728
214,0,0,0,0,0,3,1,0,0,0,0,20190729
215,0,0,0,0,0,1,4,0,0,0,0,20190730
216,0,0,0,0,0,3,4,0,0,0,0,20190731
217,0,0,1,1,0,4,0,0,0,0,0,20190801
218,0,0,0,0,0,2,2,0,0,0,0,20190802
219,0,0,0,0,0,4,1,0,0,0,0,20190803
220,0,0,0,0,0,3,1,0,0,0,0,20190804
221,1,0,0,0,0,4,1,0,0,0,0,20190805
222,0,0,0,0,0,0,1,0,0,1,0,20190806
223,0,2,0,0,0,2,0,0,0,0,0,20190807
224,0,11,0,1,0,6,2,0,0,0,0,20190808
225,0,0,0,0,0,1,1,0,0,0,0,20190809
226,1,2,0,0,0,13,1,0,0,0,0,20190810
227,1,0,0,0,0,3,3,0,0,1,0,20190811
228,0,0,0,0,0,3,1,0,0,0,0,20190812
229,0,0,0,0,0,2,3,0,0,0,0,20190813
230,0,0,0,0,0,4,2,0,0,0,0,20190814
231,1,1,0,0,0,2,1,0,0,0,0,20190815
232,0,1,0,0,0,1,1,0,0,0,1,20190816
233,1,1,0,0,0,0,1,0,0,0,0,20190817
234,0,0,0,0,0,6,1,0,0,1,0,20190818
235,0,0,0,0,0,0,0,0,0,0,0,20190819
236,0,0,0,0,0,1,0,0,0,0,0,20190820
237,0,2,0,0,0,2,1,0,0,0,0,20190821
238,0,1,0,0,0,2,1,0,0,0,0,20190822
239,0,1,0,0,0,1,3,0,0,0,0,20190823
240,0,0,0,0,0,1,1,0,0,0,0,20190824
241,0,0,0,0,0,1,1,0,0,0,0,20190825
242,0,1,1,0,0,1,1,0,0,0,0,20190826
243,0,0,0,0,0,3,1,0,0,0,0,20190827
244,1,13,0,0,0,4,2,0,0,0,0,20190828
